#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1165536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16416, tid=0x0000000000005544
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019e9e800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=21828, stack(0x000000001a980000,0x000000001aa80000)]

Stack: [0x000000001a980000,0x000000001aa80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1581366 20639       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ArtifactBackedResolvedVariant$SingleArtifactSet::startVisit (62 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b214800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android\MonitoringRisks\.gradle\buildOutputCleanup)" [_thread_blocked, id=3848, stack(0x000000002f540000,0x000000002f640000)]
  0x000000001b212800 JavaThread "jar transforms Thread 368" [_thread_blocked, id=20688, stack(0x000000002e9c0000,0x000000002eac0000)]
  0x000000001b210000 JavaThread "jar transforms Thread 367" [_thread_blocked, id=12024, stack(0x0000000029ec0000,0x0000000029fc0000)]
  0x000000001b211800 JavaThread "jar transforms Thread 366" [_thread_blocked, id=1564, stack(0x0000000029bc0000,0x0000000029cc0000)]
  0x000000001b214000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=14216, stack(0x0000000029ac0000,0x0000000029bc0000)]
  0x000000001b20f800 JavaThread "jar transforms Thread 364" [_thread_blocked, id=15956, stack(0x00000000299c0000,0x0000000029ac0000)]
  0x000000001b216000 JavaThread "jar transforms Thread 363" [_thread_blocked, id=16136, stack(0x00000000298c0000,0x00000000299c0000)]
  0x0000000024ff7000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=17484, stack(0x00000000297c0000,0x00000000298c0000)]
  0x0000000024ff5800 JavaThread "jar transforms Thread 361" [_thread_blocked, id=17668, stack(0x00000000296c0000,0x00000000297c0000)]
  0x0000000024ff6000 JavaThread "jar transforms Thread 360" [_thread_blocked, id=784, stack(0x00000000295c0000,0x00000000296c0000)]
  0x0000000024ff4800 JavaThread "jar transforms Thread 359" [_thread_blocked, id=10508, stack(0x00000000294c0000,0x00000000295c0000)]
