#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1064016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8296, tid=0x0000000000005230
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019431000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=21040, stack(0x0000000019ed0000,0x0000000019fd0000)]

Stack: [0x0000000019ed0000,0x0000000019fd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2847477 40805       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda$215/2107591269::create (16 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f011800 JavaThread "Cache worker for execution history cache (D:\Android\MonitoringRisks\.gradle\6.5\executionHistory)" [_thread_blocked, id=7260, stack(0x000000003c9d0000,0x000000003cad0000)]
  0x00000000233b1000 JavaThread "jar transforms Thread 1236" [_thread_blocked, id=19560, stack(0x000000002e1a0000,0x000000002e2a0000)]
  0x00000000233b8000 JavaThread "jar transforms Thread 1235" [_thread_blocked, id=21808, stack(0x000000002e0a0000,0x000000002e1a0000)]
  0x00000000233b0800 JavaThread "jar transforms Thread 1234" [_thread_blocked, id=9564, stack(0x000000002dfa0000,0x000000002e0a0000)]
  0x00000000233b7000 JavaThread "jar transforms Thread 1233" [_thread_blocked, id=21932, stack(0x000000002dea0000,0x000000002dfa0000)]
  0x00000000233b5800 JavaThread "jar transforms Thread 1232" [_thread_blocked, id=12844, stack(0x000000002dda0000,0x000000002dea0000)]
  0x00000000233ae000 JavaThread "jar transforms Thread 1231" [_thread_blocked, id=14944, stack(0x000000002dca0000,0x000000002dda0000)]
  0x00000000233b5000 JavaThread "jar transforms Thread 1230" [_thread_blocked, id=8232, stack(0x000000002dba0000,0x000000002dca0000)]
  0x00000000233b4000 JavaThread "jar transforms Thread 1229" [_thread_blocked, id=10216, stack(0x000000002c6a0000,0x000000002c7a0000)]
  0x00000000233af800 JavaThread "jar transforms Thread 1228" [_thread_blocked, id=18508, stack(0x0000000029100000,0x0000000029200000)]
  0x00000000233b3800 JavaThread "jar transforms Thread 1227" [_thread_blocked, id=21420, stack(0x0000000029000000,0x0000000029100000)]
