#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 834416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19340, tid=0x0000000000004c3c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019468000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19516, stack(0x0000000019e40000,0x0000000019f40000)]

Stack: [0x0000000019e40000,0x0000000019f40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4598265 38763       4       org.objectweb.asm.signature.SignatureReader::parseType (411 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000239a6800 JavaThread "Cache worker for execution history cache (D:\Android\MonitoringRisks\.gradle\6.5\executionHistory)" [_thread_blocked, id=17420, stack(0x000000003d1d0000,0x000000003d2d0000)]
  0x0000000023997800 JavaThread "jar transforms Thread 1267" [_thread_blocked, id=19596, stack(0x0000000027fc0000,0x00000000280c0000)]
  0x000000002399d800 JavaThread "jar transforms Thread 1266" [_thread_blocked, id=23036, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x000000002399c000 JavaThread "jar transforms Thread 1265" [_thread_blocked, id=12536, stack(0x0000000027dc0000,0x0000000027ec0000)]
  0x0000000023999800 JavaThread "jar transforms Thread 1264" [_thread_blocked, id=13044, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x000000002399a800 JavaThread "jar transforms Thread 1263" [_thread_blocked, id=22612, stack(0x0000000027bc0000,0x0000000027cc0000)]
  0x000000002b387800 JavaThread "jar transforms Thread 1262" [_thread_blocked, id=392, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x000000002b386000 JavaThread "jar transforms Thread 1261" [_thread_blocked, id=19476, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x000000002b38a000 JavaThread "jar transforms Thread 1260" [_thread_blocked, id=2808, stack(0x00000000278c0000,0x00000000279c0000)]
  0x000000002b387000 JavaThread "jar transforms Thread 1259" [_thread_blocked, id=2772, stack(0x00000000277c0000,0x00000000278c0000)]
